

*****MWE statistics*****

MWE Components:
clemmas:cwords:utt
dans;de;ontspringen: dans;de;ontspringen»: Ik stel vandaag alleen vast dat enkele partijen , die zeker ook mee verantwoordelijkheid dragen , hier vandaag <b>de</b> <b>dans</b> <b>ontspringen»</b> , reageert Guido Bernard .                                                                        
su:np:Dat die contacten er vandaag wel zijn , verklaart waarom <b>we</b> de dans ontsprongen zijn toen Frankrijk in vuur en vlam stond .                                              
su:np:In het huidige klimaat zullen <b>de</b> <b>RPF-genocideplegers</b> de dans ontspringen '' , aldus Oomen .                              
su:np:We weten dus wie gek wordt en <b>wie</b> de dans ontspringt .                        
su:mwu:<b>Charles</b> <b>Taylor</b> is de dans ontsprongen .              
su:np:<b>Dit</b> ontsprong netjes de dans en kon gewoon de bloedbaan bereiken .                        
su:np:Maar het parket ging onmiddellijk in beroep , <b>alleen</b> <b>voormalig</b> <b>bestuursdirecteur</b> <b>Gerda</b> <b>Van</b> <b>Hove</b> ontsprong de dans .                                    
su:np:<b>Slechts</b> <b>de</b> <b>illegale</b> <b>kijker</b> <b>die</b> <b>zijn</b> <b>televisie</b> <b>zou</b> <b>omwikkelen</b> <b>met</b> <b>aluminiumfolie</b> kon de dans voortaan nog ontspringen .                                                         
su:np:<b>Alleen</b> <b>Michel</b> <b>Nihoul</b> ontspringt de dans .              
su:np:Op dezelfde manier ontsprong <b>de</b> <b>voedingsadviseur</b> de dans toen Dave Bruylandts in juli 2004 tijdens de Ronde van Frankrijk op epo werd betrapt .                                                
su:conj:<b>Enkel</b> <b>Volvo</b> <b>en</b> <b>Ford</b> ontspringen ( voorlopig ) de dans .                          
su:np:Het kan zijn dat <b>uw</b> <b>vestiging</b> dit jaar de dans ontspringt , maar het jaar nadien is dat dan weer uw beurt .                                              
su:np:Ten slotte ontspringt <b>ze</b> de dans en kan terugkeren naar Moskou .                        
su:conj:Ik vind het spijtig voor Lierse dat erg hard is aangepakt en ik verwacht dan ook dat <b>een</b> <b>aantal</b> <b>andere</b> <b>clubs</b> <b>en</b> <b>tenoren</b> de dans niet zullen kunnen ontspringen.»                                                            
su:np:Maar uiteindelijk belandde alleen Els voor de volksjury , <b>haar</b> <b>familieleden</b> ontsprongen de dans .                              
su:np:Maar <b>de</b> <b>iets</b> <b>jongere</b> <b>schelmen</b> ontspringen zo dikwijls de dans .                      
su:np:<b>Zij</b> ontspringen de dans dus ook niet .                
su:np:Glimlachend en op 83-jarige leeftijd verwijzend naar ons aller lot : " Ik denk wel eens , zou <b>ik</b> dan als enige ook de dans kunnen ontspringen ? ''                                                          
su:mwu:Wanneer OCW andermaal in opspraak komt , zal <b>Van</b> <b>der</b> <b>Hoeven</b> de dans niet meer kunnen ontspringen .                                    
su:np:Het lezen van het boek De nacht der Girondijnen van Jacques Presser heeft mij te dien aanzien veel duidelijk gemaakt : <b>iedereen</b> hoopte de dans te kunnen ontspringen .                                                           
su:np:" <b>We</b> ontspringen de dans          
su:np:Tot nu toe ontsprongen <b>de</b> <b>Orions</b> de dans , maar dat lijkt nu niet meer te lukken .                                     
su:np:Het kan zijn dat <b>onze</b> <b>vestiging</b> dit jaar de dans ontspringt , maar het jaar nadien is dat dan weer onze beurt . ''                                                
su:np:<b>Alleen</b> <b>de</b> <b>allerlaagste</b> <b>rangen</b> ontspringen de dans .                
su:np:Bij alle ellende is er misschien nog één heel klein lichtpuntje : <b>Bangladesh</b> is de dans ontsprongen .                                    
su:np:<b>Aanvoerder</b> <b>Jamie</b> <b>Redknapp</b> ontsprong de dans .              
su:np:Volgens voorzitter Michel Vandenbosch worden enkel de ergste praktijken aangepakt en ontspringen <b>te</b> <b>veel</b> <b>verantwoordelijken</b> de dans .                                        
su:np:<b>Dat</b> <b>vliegtuig</b> is de dans in ieder geval ontsprongen !                    
su:np:<b>Andere</b> <b>gekende</b> <b>Kempense</b> <b>toeleveranciers</b> <b>in</b> <b>de</b> <b>automobielsector</b> ontspringen de dans .                      
su:np:Maar tot nu toe ontsprongen <b>de</b> <b>fabrikanten</b> <b>van</b> <b>exclusieve</b> <b>meubels</b> nog de dans .                            
su:np:<b>Een</b> <b>belegger</b> <b>die</b> <b>in</b> <b>een</b> <b>periode</b> <b>van</b> <b>tien</b> <b>jaar</b> <b>vier</b> <b>keer</b> <b>panden</b> <b>had</b> <b>gekocht</b> <b>en</b> <b>gesplitst</b> <b>om</b> <b>met</b> <b>winst</b> <b>door</b> <b>te</b> <b>verkopen</b> <b>en</b> <b>ook</b> <b>nog</b> <b>een</b> <b>woning</b> <b>op</b> <b>een</b> <b>en</b> <b>dezelfde</b> <b>dag</b> <b>had</b> <b>gekocht</b> <b>en</b> <b>verkocht</b> <b>met</b> <b>een</b> <b>winst</b> <b>van</b> <b>meer</b> <b>dan</b> <b>honderdduizend</b> <b>gulden</b> , ontsprong de dans .                                                                                                                                                                                                                
su:mwu:Mocht <b>Alexander</b> <b>Lynch</b> na zijn ondervraging de dans nog ontspringen , diverse andere vermeende collega-informanten van de IRA hadden dat geluk niet .                                              
su:np:En hoe zit het dan met de zelfstandigen , ontspringen <b>die</b> de dans ?                            
su:np:De enige omgekochte Lierenaar <b>die</b> de dans ontspringt , is doelman en assistent-trainer Patrick Deman .                                                  
su:np:«Gelukkig kon <b>ikzelf</b> de dans ontspringen» , lacht hij .                    
su:np:<b>Alleen</b> <b>de</b> <b>inmiddels</b> <b>overleden</b> <b>vakbondsman</b> <b>Fred</b> <b>Derby</b> ontsprong de dans .                      
su:np:Aan vogelgriep wisten we voorlopig te ontsnappen , maar als het op de microbe voor quickstep , rumba of cha-cha-cha aankomt , lijkt <b>niemand</b> de dans nog te ontspringen .                                                                  
su:np:Opmerkelijk is wel dat <b>de</b> <b>vaak</b> <b>onder</b> <b>vuur</b> <b>liggende</b> <b>minister</b> <b>van</b> <b>Vreemdelingenzaken</b> <b>Rita</b> <b>Verdonk</b> ( VVD ) de dans ontspringt .                                          
su:conj:Ze vinden dat de nieuwe normen elkaar veel te snel opvolgen , ze vinden ook dat <b>scheepvaart</b> <b>en</b> <b>luchtverkeer</b> veel te makkelijk de dans ontspringen .                                                      
su:np:<b>Volksfiguren</b> <b>zoals</b> <b>SK</b> <b>Grembergen-voorzitter</b> <b>Herman</b> <b>Burghgrave</b> , <b>schepen</b> <b>Leen</b> <b>Dierick</b> <b>en</b> <b>voorzitster</b> <b>van</b> <b>de</b> <b>Feestcommissie</b> <b>Gerarda</b> <b>Van</b> <b>Mele</b> ontsprongen de dans niet .                                                          
su:np:<b>Groep</b> <b>T</b> , <b>die</b> <b>in</b> <b>een</b> <b>eerste</b> <b>versie</b> <b>ook</b> <b>bedreigd</b> <b>was</b> , ontspringt nu de dans omdat de lat lager gelegd werd .                                                                    
su:whrel:Foutparkeerders die bijvoorbeeld op voetpaden of zebrapaden parkeerden werden de voorbije maanden wel gewoon beboet , maar <b>wie</b> <b>geen</b> <b>geld</b> <b>in</b> <b>de</b> <b>parkeermeter</b> <b>stak</b> <b>of</b> <b>zijn</b> <b>parkeerschijf</b> <b>niet</b> <b>plaatste</b> , ontsprong de dans sinds maart .                                                                                                
su:np:<b>Alleen</b> <b>diegene</b> <b>die</b> <b>in</b> <b>het</b> <b>bedrijfsleven</b> <b>werkt</b> , <b>niet</b> <b>ziek</b> <b>is</b> <b>en</b> <b>gezonde</b> <b>kinderen</b> <b>heeft</b> , ontspringt de dans .                                                                 
su:np:<b>Chirac</b> was ook bij corruptiezaken betrokken en ontsprong de dans door zijn huidige functie .                               
su:np:<b>Het</b> <b>OM</b> ziet geen aanleiding voor een onderzoek door de rijksrecherche en " ontspringt daardoor de dans .                                      
su:np:<b>Johannes</b> ontsprong de dans , maar Adriaen kreeg een boete van 6000 gulden en 10 jaar gevangenisstraf opgelegd en overleed in het Rasphuis in Amsterdam .                                                         
su:np:<b>Inbrekers</b> ontspringen gewoonlijk de dans , behalve als ze hun auto verkeerd parkeren .                            
su:np:Volgens Henk Kesler , directeur betaald voetbal van de KNVB en ex-penningmeester van FC Twente , zal <b>de</b> <b>club</b> de dans niet zo eenvoudig ontspringen .                                                                
su:np:<b>Alleen</b> <b>de</b> <b>buitenlandse</b> <b>parkeerders</b> ontspringen nog vaak de dans .                    
su:np:Hij schuwt de ontkoppeling niet , jaagt de vergrijsde CDA-achterban de gordijnen in met zijn ingrepen in de vut en doorbreekt ook bij de wao een taboe : <b>de</b> <b>huidige</b> <b>wao'ers</b> ontspringen de dans niet langer .                                                                            
su:np:Hij is de enige plotter <b>die</b> de dans ontsprong .                                        
su:np:Zijn stadgenoot Jan van der Molen , de curator van acht failliete Groningse cafés , wijst erop dat <b>Kooistra</b> er om onduidelijke redenen al enige decennia in slaagt telkens de dans te ontspringen .                                                                    
su:conj:<b>Ook</b> <b>het</b> <b>Rode</b> <b>Kruis</b> , <b>het</b> <b>Geneesmiddelenbulletin</b> , <b>de</b> <b>Schorerstichting</b> , <b>het</b> <b>Centraal</b> <b>Bureau</b> <b>Fondsenwerving</b> <b>dat</b> <b>geldinzamelende</b> <b>organisaties</b> <b>controleert</b> , <b>jongerenorganisatie</b> <b>Jopla</b> <b>voor</b> <b>chronisch</b> <b>zieke</b> <b>of</b> <b>gehandicapte</b> <b>jongeren</b> <b>en</b> <b>de</b> <b>Nederlandse</b> <b>Dove</b> <b>Jongeren</b> ontspringen grotendeels de dans .                                                                                                                                              
su:np:Zonder aparte boete zou <b>Frankrijk</b> volgens Geelhoed de dans kunnen ontspringen door vlak voor de deadline van de dwangsom alsnog aan zijn verplichtingen te voldoen .                                                    
su:np:Misschien was <b>Kruiswijk</b> de dans ontsprongen als de politie bij een huiszoeking in een la van zijn dochter niet op bankafschriften was gestuit .                                                
su:conj:Het kan natuurlijk ook nog dat <b>Dilbeek</b> <b>of</b> <b>Kampenhout</b> de dans in vierde nationale niet ontspringen .                                    
su:np:<b>De</b> <b>spreeuw</b> - <b>we</b> <b>aten</b> <b>ze</b> <b>op</b> <b>een</b> <b>geheim</b> <b>adres</b> <b>in</b> <b>Gent</b> - ontspringt de dans , maar voor recepten met lijster ( met polenta ) en leeuwerik ( en crou te ) kun je wel terecht ( onwillekeurig ga je kijken of hamster er ook in staat ) .                                                                                                       
su:np:Daardoor kunnen <b>verdachten</b> opnieuw de dans ontspringen .                
su:np:Tot dusverre waren de contacten tussen de verschillende omroepen en hun politieke relaties in het parlement van dien aard dat <b>Hilversum</b> steeds de dans ontsprong .                                                        
su:np:Nu ontspringen <b>extremisten</b> <b>die</b> <b>anderen</b> <b>voor</b> <b>terroristische</b> <b>acties</b> <b>werven</b> , de dans .                                       
su:np:De enige <b>die</b> de dans ontspringt , is degene die bij ' s lands bekendste grootgrutter op de kleintjes moet passen .                                                                                                                           
su:np:Maar tot nog toe wist <b>hij</b> de dans te ontspringen .                       
su:np:<b>De</b> <b>ministeries</b> <b>van</b> <b>binnenlandse</b> <b>zaken</b> <b>en</b> <b>justitie</b> ontspringen de dans grotendeels , maar op andere ministeries zal de krimp zich uiten in tal van ogenschijnlijk kleine ingrepen om geld te vinden .                                                                    
su:conj:<b>Vader</b> <b>en</b> <b>moeder</b> ontsprongen de dans , maar de Hoxhaportiersbende was definitief uitgeteld .                              
su:np:<b>De</b> <b>Nederlandse</b> <b>drinkwatersector</b> ontspringt tot nu toe nog redelijk de dans , maar dat is slechts een kwestie van tijd , als de politiek niet eindelijk haar verantwoordelijkheid gaat nemen .                                                                
su:np:«Maar Tchuruk had het over 10 % wereldwijd , dus zullen <b>wij</b> de dans niet helemaal ontspringen» , vreest vakbondsman Erk Schiets ( BBTK ) .                                                    
su:np:«Mijn cliënt is de enige die veel te verliezen heeft want <b>zijn</b> <b>ex-baas</b> ontspringt de dans» , klonk het .                                                                                 
